ENHANCING FLORIDA’S RECYCLING PROGRAMS FDEP Agreement Number: SWIFR1 Deliverable 1 Waste Management System Capacity Analysis May 2025 Submitted to State
Southeast District with active permits. However, one facility, FVP C&D LLC, is excluded from this analysis due to the absence
LLC, is excluded from this analysis due to the absence of annual waste tonnage reports in the past 5 years.
of annual waste tonnage reports in the past 5 years. The four active C&D debris disposal facilities included in this
The four active C&D debris disposal facilities included in this assessment are Monarch Hill LF, WM Recycling Homestead MRF and
assessment are Monarch Hill LF, WM Recycling Homestead MRF and C&D Facility, Indian River County LF, and St. Lucie County
C&D Facility, Indian River County LF, and St. Lucie County Baling and Recycling Facility. 140 b. District population and facility
Baling and Recycling Facility. 140 b. District population and facility service area The FDEP Southeast District is the most populous
service area The FDEP Southeast District is the most populous region in Florida, with an estimated 7.1 million residents. County-based
region in Florida, with an estimated 7.1 million residents. County-based population growth is projected to range between 0.12% and 1.12%
population growth is projected to range between 0.12% and 1.12% annually, according to UF BEBR median population projections from 2025
annually, according to UF BEBR median population projections from 2025 to 2050. These population statistics are detailed in Table 6-14.
to 2050. These population statistics are detailed in Table 6-14. The district encompasses highly urbanized counties such as Miami-Dade, Broward,
The district encompasses highly urbanized counties such as Miami-Dade, Broward, and Palm Beach, as well as less densely populated areas
and Palm Beach, as well as less densely populated areas like Monroe and Okeechobee counties, where growth rates are expected
like Monroe and Okeechobee counties, where growth rates are expected to be more moderate. Table 6-14: Population of the FDEP
to be more moderate. Table 6-14: Population of the FDEP South District counties per the 2023 annual solid waste reports
South District counties per the 2023 annual solid waste reports and projected annual population increase based on the UF BEBR
and projected annual population increase based on the UF BEBR median population growth estimated from 2025 to 2050 County Population
median population growth estimated from 2025 to 2050 County Population Broward Indian River Martin Miami-Dade Monroe Okeechobee Palm Beach St.
Broward Indian River Martin Miami-Dade Monroe Okeechobee Palm Beach St. Lucie 1,973,579 167,781 162,847 2,768,954 84,509 39,591 1,532,718 368,628 BEBR
Lucie 1,973,579 167,781 162,847 2,768,954 84,509 39,591 1,532,718 368,628 BEBR Percent Projected Annual Population Increase 2025-2050 0.45% 0.78% 0.50% 0.48%
Percent Projected Annual Population Increase 2025-2050 0.45% 0.78% 0.50% 0.48% 0.15% 0.12% 0.57% 1.12% c. Remaining capacity as of 2024
0.15% 0.12% 0.57% 1.12% c. Remaining capacity as of 2024 Per the normalization method described in Appendix E, Section 1.1.2,
Per the normalization method described in Appendix E, Section 1.1.2, the Southeast District has an estimated 9 million tons of
the Southeast District has an estimated 9 million tons of constructed C&D debris disposal facility capacity remaining as of 2024.
constructed C&D debris disposal facility capacity remaining as of 2024. This district has one of the lowest disposal rates in
This district has one of the lowest disposal rates in the state, averaging 633,594 tons per year from 2018 to
the state, averaging 633,594 tons per year from 2018 to 2023, which contributes to a longer projected facility lifespan compared
2023, which contributes to a longer projected facility lifespan compared to higher-disposal districts. Table 6-15 presents the remaining capacity and
to higher-disposal districts. Table 6-15 presents the remaining capacity and disposal rates for each facility in the district. The Monarch
disposal rates for each facility in the district. The Monarch Hill LF accounts for the vast majority of the district’s
Hill LF accounts for the vast majority of the district’s remaining capacity, with 8.07 million tons, while other facilities, including
remaining capacity, with 8.07 million tons, while other facilities, including WM Recycling Homestead MRF and C&D Facility, Indian River County
WM Recycling Homestead MRF and C&D Facility, Indian River County LF, and St. Lucie County Baling and Recycling Facility, have
LF, and St. Lucie County Baling and Recycling Facility, have much lower remaining capacities, collectively totaling 896,443 tons. This distribution
much lower remaining capacities, collectively totaling 896,443 tons. This distribution makes the district highly reliant on a single major facility,
makes the district highly reliant on a single major facility, meaning that any disruptions at Monarch Hill could create disposal
meaning that any disruptions at Monarch Hill could create disposal challenges. 141 Table 6-15: Average tons of material disposed of
challenges. 141 Table 6-15: Average tons of material disposed of from 2018 to 2023 and normalized remaining capacity estimate for
from 2018 to 2023 and normalized remaining capacity estimate for each C&D debris disposal facility in the Southeast District; annual
each C&D debris disposal facility in the Southeast District; annual tonnages for each year were obtained from FDEP annual solid
tonnages for each year were obtained from FDEP annual solid waste reports Facility Monarch Hill LF WM Recycling Homestead MRF
waste reports Facility Monarch Hill LF WM Recycling Homestead MRF and C&D Facility Indian River County LF St. Lucie County
and C&D Facility Indian River County LF St. Lucie County Baling and Recycling Facility Average Tons Disposed of in C&D
Baling and Recycling Facility Average Tons Disposed of in C&D Debris Disposal Facility C&D Debris Disposal Facility 2018- 2023 Constructed
Debris Disposal Facility C&D Debris Disposal Facility 2018- 2023 Constructed Capacity Remaining as of 2024 (tons) 429,325 151,701 30,358 22,210
Capacity Remaining as of 2024 (tons) 429,325 151,701 30,358 22,210 8,074,131 233,835 151,789 510,819 According to Figure 6-10, at the
8,074,131 233,835 151,789 510,819 According to Figure 6-10, at the current disposal rate, the district’s capacity is projected to last
current disposal rate, the district’s capacity is projected to last approximately 15 years, making it one of the more sustainable
approximately 15 years, making it one of the more sustainable regions in Florida. If disposal rates increase by 5% annually,
regions in Florida. If disposal rates increase by 5% annually, capacity could be exhausted as early as 2034, while a
capacity could be exhausted as early as 2034, while a 5% annual decrease would extend capacity availability until approximately 2047.
5% annual decrease would extend capacity availability until approximately 2047. See also Appendix E, Table 5-7. Compared to other districts,
See also Appendix E, Table 5-7. Compared to other districts, the Southeast District is in a relatively strong position in
the Southeast District is in a relatively strong position in terms of C&D debris disposal facility capacity. However, its heavy
terms of C&D debris disposal facility capacity. However, its heavy reliance on Monarch Hill LF makes it more vulnerable to
reliance on Monarch Hill LF makes it more vulnerable to capacity constraints if disposal volumes rise unexpectedly or if the
capacity constraints if disposal volumes rise unexpectedly or if the facility reaches its limit sooner than projected. Long-term planning should
facility reaches its limit sooner than projected. Long-term planning should focus on diversifying disposal options and monitoring disposal trends to
focus on diversifying disposal options and monitoring disposal trends to ensure continued waste management stability. 5% 1% 0% -1% -5%
ensure continued waste management stability. 5% 1% 0% -1% -5% -3% 3% 10 n i f o i d e
-3% 3% 10 n i f o i d e s o p s D s n o T f
s o p s D s n o T f o n o i l l i M l i
o n o i l l i M l i a s o p s D s i r b
a s o p s D s i r b e D D & C t s a e h
e D D & C t s a e h t u o S s e i t i l
t u o S s e i t i l i c a F 9 8 7 6 5 4
i c a F 9 8 7 6 5 4 3 2 1 0 2024 8.9 M tons of constructed
3 2 1 0 2024 8.9 M tons of constructed capacity remaining as of 2024 2047 2029 2034 2039 2044
capacity remaining as of 2024 2047 2029 2034 2039 2044 2049 2054 Figure 6-10: The currently constructed capacity in the
2049 2054 Figure 6-10: The currently constructed capacity in the Southeast District C&D debris disposal facilities is expected to last
Southeast District C&D debris disposal facilities is expected to last from 2034 to 2047 using the 5% increase annual disposal
from 2034 to 2047 using the 5% increase annual disposal rate to 5% decrease annual disposal rate. 142 d. Estimating
rate to 5% decrease annual disposal rate. 142 d. Estimating service area of each facility Most C&D debris disposal facilities
service area of each facility Most C&D debris disposal facilities in the Southeast District sourced the majority of their incoming
in the Southeast District sourced the majority of their incoming material from a single primary county in 2023. Monarch Hill
material from a single primary county in 2023. Monarch Hill Landfill received the largest share of its material from Broward
Landfill received the largest share of its material from Broward County (76%), with additional tonnage coming from Miami-Dade (17%), Palm
County (76%), with additional tonnage coming from Miami-Dade (17%), Palm Beach (6%), and Monroe (1%) Counties. WM Recycling Homestead MRF
Beach (6%), and Monroe (1%) Counties. WM Recycling Homestead MRF and C&D Facility primarily accepted material from Miami- Dade (68%)
and C&D Facility primarily accepted material from Miami- Dade (68%) and Monroe (32%). Indian River County Landfill and FVP C&D
and Monroe (32%). Indian River County Landfill and FVP C&D LLC reported no incoming material in 2023. The service area
LLC reported no incoming material in 2023. The service area of each facility—including counties served, associated population, and generator types—is
of each facility—including counties served, associated population, and generator types—is summarized in Table 6-16. Table 6-16: Service area of each
summarized in Table 6-16. Table 6-16: Service area of each C&D debris disposal facility in the Southeast District; counties served
C&D debris disposal facility in the Southeast District; counties served were obtained from the 2023 C&D annual report while population
were obtained from the 2023 C&D annual report while population and generator information were obtained from the 2023 solid waste
and generator information were obtained from the 2023 solid waste report. Facility Counties Served Population in Counties Served Commercial Units
report. Facility Counties Served Population in Counties Served Commercial Units in Counties Served Single Family Residential in Counties Served Multi-Family
in Counties Served Single Family Residential in Counties Served Multi-Family Residential in Counties Served Monarch Hill LF** (with capacity study)
Residential in Counties Served Monarch Hill LF** (with capacity study) WM Recycling Homestead MRF and C&D Facility FVP C&D LLC
WM Recycling Homestead MRF and C&D Facility FVP C&D LLC Indian River County LF St. Lucie County Baling and Recycling
Indian River County LF St. Lucie County Baling and Recycling Facility Broward, Miami-Dade, Monroe, Palm Beach Miami-Dade, Monroe 6,359,760 142,012
Facility Broward, Miami-Dade, Monroe, Palm Beach Miami-Dade, Monroe 6,359,760 142,012 1,233,211 1,431,149 2,853,463 80,295 570,018 574,668 St. Lucie 368,628 4,090
1,233,211 1,431,149 2,853,463 80,295 570,018 574,668 St. Lucie 368,628 4,090 140,262 17,182 6.3.7 Southwest District a. Introduction There are 11
140,262 17,182 6.3.7 Southwest District a. Introduction There are 11 C&D debris disposal facilities in the FDEP Southwest District with
C&D debris disposal facilities in the FDEP Southwest District with active permits. However, one facility, Citrus Sand & Debris I,
active permits. However, one facility, Citrus Sand & Debris I, has reported no waste disposal activity since 2012 and is
has reported no waste disposal activity since 2012 and is therefore excluded from this analysis. The 10 active C&D debris
therefore excluded from this analysis. The 10 active C&D debris disposal facilities included in this assessment are Citrus LF, INC
disposal facilities included in this assessment are Citrus LF, INC C&DD (FKA Citrus Sand & Debris II), RIP, INC C&D
C&DD (FKA Citrus Sand & Debris II), RIP, INC C&D Disposal Facility, Sand/Land of Florida Enterprises, INC, Hernando County Northwest
Disposal Facility, Sand/Land of Florida Enterprises, INC, Hernando County Northwest LF, Sunshine Grove RD Phase 1 (C&D), Coniglio C&D LF,
LF, Sunshine Grove RD Phase 1 (C&D), Coniglio C&D LF, Sun Country Materials (FKA CR672 Recovery) C&DD Facility, Coastal LF
Sun Country Materials (FKA CR672 Recovery) C&DD Facility, Coastal LF Disposal INC (C&D), Pembroke South C&DD, and Orange Blossom Disposal
Disposal INC (C&D), Pembroke South C&DD, and Orange Blossom Disposal Facility. 143 b. District population and facility service area An
Facility. 143 b. District population and facility service area An estimated 4.8 million people reside in the FDEP Southwest District,
estimated 4.8 million people reside in the FDEP Southwest District, with county- based population growth projected to range between 0.03%
with county- based population growth projected to range between 0.03% and 1.08% annually, based on UF BEBR median population projections
and 1.08% annually, based on UF BEBR median population projections from 2025 to 2050. These population statistics are detailed in
from 2025 to 2050. These population statistics are detailed in Table 6-17. The district includes densely populated urban centers like
Table 6-17. The district includes densely populated urban centers like Hillsborough, Pinellas, and Polk counties, as well as more rural
Hillsborough, Pinellas, and Polk counties, as well as more rural areas such as Hardee and Citrus counties, where population growth
areas such as Hardee and Citrus counties, where population growth is expected to be slower. Table 6-17: Population of the
is expected to be slower. Table 6-17: Population of the FDEP Southwest District counties per the 2023 annual solid waste
FDEP Southwest District counties per the 2023 annual solid waste reports and projected annual population increase based on the UF
reports and projected annual population increase based on the UF BEBR median population growth estimated from 2025 to 2050 County
BEBR median population growth estimated from 2025 to 2050 County Population Citrus Hardee Hernando Hillsborough Manatee Pasco Pinellas Polk 162,240
Population Citrus Hardee Hernando Hillsborough Manatee Pasco Pinellas Polk 162,240 25,645 204,265 1,541,531 439,566 610,743 974,689 797,616 BEBR Percent Projected
25,645 204,265 1,541,531 439,566 610,743 974,689 797,616 BEBR Percent Projected Annual Population Increase 2025-2050 0.56% 0.03% 0.67% 0.86% 1.05% 1.04%
Annual Population Increase 2025-2050 0.56% 0.03% 0.67% 0.86% 1.05% 1.04% 0.25% 1.08% c. Remaining capacity as of 2024 Per the
0.25% 1.08% c. Remaining capacity as of 2024 Per the normalization method described in Appendix E, Section 1.1.2, the Southwest
normalization method described in Appendix E, Section 1.1.2, the Southwest District has an estimated 5.0 million tons of constructed C&D
District has an estimated 5.0 million tons of constructed C&D debris disposal facility capacity remaining as of 2024. With an
debris disposal facility capacity remaining as of 2024. With an annual disposal rate of approximately 600,000 tons, this district faces
annual disposal rate of approximately 600,000 tons, this district faces moderate capacity constraints compared to higher-disposal districts but still has
moderate capacity constraints compared to higher-disposal districts but still has a shorter projected lifespan than the Northwest and Southeast Districts.
a shorter projected lifespan than the Northwest and Southeast Districts. Table 6-18 details the remaining capacity and disposal rates for
Table 6-18 details the remaining capacity and disposal rates for each facility in the district. Among the active facilities, Coastal
each facility in the district. Among the active facilities, Coastal LF Disposal Inc. (C&D) has the largest remaining capacity, with
LF Disposal Inc. (C&D) has the largest remaining capacity, with 2.09 million tons, followed by Sun Country Materials (882,105 tons)
2.09 million tons, followed by Sun Country Materials (882,105 tons) and Citrus LF, Inc. (569,400 tons). Several smaller facilities, including
and Citrus LF, Inc. (569,400 tons). Several smaller facilities, including RIP, Inc. C&D Disposal Facility and Hernando County Northwest LF,
RIP, Inc. C&D Disposal Facility and Hernando County Northwest LF, have less than 50,000 tons of remaining capacity, making them
have less than 50,000 tons of remaining capacity, making them likely to reach their limits in the near future. 144
likely to reach their limits in the near future. 144 Table 6-18: Average tons of material disposed of from 2018
Table 6-18: Average tons of material disposed of from 2018 to 2023 and normalized remaining capacity estimate for each C&D
to 2023 and normalized remaining capacity estimate for each C&D debris disposal facility in the Southwest District; annual tonnages for
debris disposal facility in the Southwest District; annual tonnages for each year were obtained from FDEP annual solid waste reports
each year were obtained from FDEP annual solid waste reports Facility Citrus LF, INC C&DD (FKA Citrus Sand & Debris
Facility Citrus LF, INC C&DD (FKA Citrus Sand & Debris II) RIP, INC C&D Disposal Facility Sand/Land of Florida Enterprises,
II) RIP, INC C&D Disposal Facility Sand/Land of Florida Enterprises, INC Hernando County Northwest LF Sunshine Grove RD Phase 1
INC Hernando County Northwest LF Sunshine Grove RD Phase 1 (C&D) Coniglio C&D LF Sun Country Materials (FKA CR672 Recovery)
(C&D) Coniglio C&D LF Sun Country Materials (FKA CR672 Recovery) C&DD Facility Coastal LF Disposal INC (C&D) Pembroke South C&DD
C&DD Facility Coastal LF Disposal INC (C&D) Pembroke South C&DD Orange Blossom Disposal Facility Average Tons Disposed of in C&D
Orange Blossom Disposal Facility Average Tons Disposed of in C&D Debris Disposal Facility 2018- 2023 Constructed Capacity Remaining as of
Debris Disposal Facility 2018- 2023 Constructed Capacity Remaining as of 2024 (tons) 28,470 6 34,495 9,137 19,959 1,270 220,526 165,901
2024 (tons) 28,470 6 34,495 9,137 19,959 1,270 220,526 165,901 18,099 99,794 569,400 35 362,201 36,546 538,880 10,158 882,105 2,095,742
18,099 99,794 569,400 35 362,201 36,546 538,880 10,158 882,105 2,095,742 271,488 269,442 As shown in Figure 6-11, at the current
271,488 269,442 As shown in Figure 6-11, at the current disposal rate, the Southwest District’s C&D debris disposal facility capacity
disposal rate, the Southwest District’s C&D debris disposal facility capacity is projected to be fully depleted by 2032. If disposal
is projected to be fully depleted by 2032. If disposal volumes increase by 5% annually, capacity could be exhausted as
volumes increase by 5% annually, capacity could be exhausted as early as 2031, while a 5% annual decrease would extend
early as 2031, while a 5% annual decrease would extend capacity only until 2034. This gives the district an estimated
capacity only until 2034. This gives the district an estimated 6 to 10 years of remaining capacity, depending on disposal
6 to 10 years of remaining capacity, depending on disposal trends. See also Appendix E, Table 5-8. Compared to other
trends. See also Appendix E, Table 5-8. Compared to other districts, the Southwest District faces one of the shorter remaining
districts, the Southwest District faces one of the shorter remaining lifespans, but its moderate disposal rate and relatively distributed facility
lifespans, but its moderate disposal rate and relatively distributed facility network provide some flexibility. However, without expansion, new facility development,
network provide some flexibility. However, without expansion, new facility development, or diversion efforts, the district is likely to experience capacity
or diversion efforts, the district is likely to experience capacity constraints within the next decade. Long-term planning will be essential
constraints within the next decade. Long-term planning will be essential to ensure sustainable waste management for the region. 145 2031
to ensure sustainable waste management for the region. 145 2031 5% 3% 1% 0% -1% -3% -5% 5 M tons
5% 3% 1% 0% -1% -3% -5% 5 M tons of constructed capacity remaining as of 2024 2034 6 5
of constructed capacity remaining as of 2024 2034 6 5 4 3 2 1 s e i t i l
4 3 2 1 s e i t i l i c a F l i a s o p
i c a F l i a s o p s D s i r b e D D &
s D s i r b e D D & C t c i r t s D i t
C t c i r t s D i t t s e w h u o S n i
t s e w h u o S n i f o i d e s o p s D
f o i d e s o p s D s n o T f o s n o i
s n o T f o s n o i l l i M 0 2024 2026 2028 2030 2032
l l i M 0 2024 2026 2028 2030 2032 2034 2036 2038 Figure 6-11: The currently constructed capacity in
2034 2036 2038 Figure 6-11: The currently constructed capacity in the Southeast District C&D debris disposal facilities is expected to
the Southeast District C&D debris disposal facilities is expected to last from 2031 to 2034 using the 5% increase annual
last from 2031 to 2034 using the 5% increase annual disposal rate to 5% decrease annual disposal rate. d. Estimating
disposal rate to 5% decrease annual disposal rate. d. Estimating service area of each facility Most C&D debris disposal facilities
service area of each facility Most C&D debris disposal facilities in the Southwest District received the majority of their material
in the Southwest District received the majority of their material from a primary county, along with smaller amounts from neighboring
from a primary county, along with smaller amounts from neighboring areas. Coniglio C&D Landfill had a broad service area, accepting
areas. Coniglio C&D Landfill had a broad service area, accepting material from most counties within the district in 2023. Sand/Land
material from most counties within the district in 2023. Sand/Land of Florida Enterprises, Inc. primarily received material from Citrus County
of Florida Enterprises, Inc. primarily received material from Citrus County (85%), with smaller shares from Hernando (10%) and Marion (5%).
(85%), with smaller shares from Hernando (10%) and Marion (5%). C.R. Sun Country Materials C&DD Facility accepted material predominantly from
C.R. Sun Country Materials C&DD Facility accepted material predominantly from Hillsborough County (89%) and Manatee County (11%). Pembroke South C&DD
Hillsborough County (89%) and Manatee County (11%). Pembroke South C&DD received material from Manatee (76%), Polk (16%), Hillsborough (7%), and
received material from Manatee (76%), Polk (16%), Hillsborough (7%), and Highlands (1%) Counties. Orange Blossom Disposal Facility accepted roughly equal
Highlands (1%) Counties. Orange Blossom Disposal Facility accepted roughly equal amounts of material from Polk and Osceola Counties. The full
amounts of material from Polk and Osceola Counties. The full service areas of each facility—including counties served, population, and generator
service areas of each facility—including counties served, population, and generator type—are presented in Table 6-19. 146 Table 6-19: Service area
type—are presented in Table 6-19. 146 Table 6-19: Service area of each C&D debris disposal facility in the Southwest District;
of each C&D debris disposal facility in the Southwest District; counties served were obtained from the 2023 C&D annual report
counties served were obtained from the 2023 C&D annual report while population and generator information were obtained from the 2023
while population and generator information were obtained from the 2023 solid waste report. Facility Counties Served Population in Counties Served
solid waste report. Facility Counties Served Population in Counties Served Commercial Units in Counties Served Single Family Residential in Counties
Commercial Units in Counties Served Single Family Residential in Counties Served Multi-Family Residential in Counties Served Citrus Citrus LF, INC
Served Multi-Family Residential in Counties Served Citrus Citrus LF, INC C&DD (FKA Citrus Sand & Debris II) RIP, INC C&D
C&DD (FKA Citrus Sand & Debris II) RIP, INC C&D Disposal Facility Citrus Sand/Land of Florida Enterprises, INC Citrus Sand
Disposal Facility Citrus Sand/Land of Florida Enterprises, INC Citrus Sand & Debris I Hernando County Northwest LF Hernando Sunshine Grove
& Debris I Hernando County Northwest LF Hernando Sunshine Grove RD Phase 1 (C&D) Hernando Citrus, Hernando, Marion Citrus Coniglio
RD Phase 1 (C&D) Hernando Citrus, Hernando, Marion Citrus Coniglio C&D LF FDEP Southwest District - Citrus, Hardee, Hernando, Hillsborough,
C&D LF FDEP Southwest District - Citrus, Hardee, Hernando, Hillsborough, Manatee, Pasco, Pinellas, Polk Sun Country Materials (FKA CR672 Recovery)
Manatee, Pasco, Pinellas, Polk Sun Country Materials (FKA CR672 Recovery) C&DD Facility Coastal LF Disposal INC (C&D) Pasco Hillsborough, Manatee
C&DD Facility Coastal LF Disposal INC (C&D) Pasco Hillsborough, Manatee Hillsborough, Manatee, Polk Pembroke South C&DD Orange Blossom Disposal Facility
Hillsborough, Manatee, Polk Pembroke South C&DD Orange Blossom Disposal Facility 162,240 2,109 58,579 162,240 2,109 58,579 600 600 770,471 19,106
162,240 2,109 58,579 162,240 2,109 58,579 600 600 770,471 19,106 189,131 125,938 162,240 204,265 2,109 7,225 58,579 83,500 600 14,452
189,131 125,938 162,240 204,265 2,109 7,225 58,579 83,500 600 14,452 204,265 7,225 83,500 14,452 4,756,295 172,333 1,562,221 522,591 1,981,097 43,407
204,265 7,225 83,500 14,452 4,756,295 172,333 1,562,221 522,591 1,981,097 43,407 590,879 272,755 610,743 48,236 262,405 24,928 2,778,713 66,900 875,513 321,474
590,879 272,755 610,743 48,236 262,405 24,928 2,778,713 66,900 875,513 321,474 Osceola. Polk 1,236,841 55,493 535,100 65,070 147 7 MATERIALS RECOVERY
Osceola. Polk 1,236,841 55,493 535,100 65,070 147 7 MATERIALS RECOVERY FACILITY (MRF) – C&D 7.1 Background A Construction and Demolition
FACILITY (MRF) – C&D 7.1 Background A Construction and Demolition Materials Recovery Facility (C&D MRF) is a specialized facility designed
Materials Recovery Facility (C&D MRF) is a specialized facility designed to process materials generated from construction, renovation, and demolition activities.
to process materials generated from construction, renovation, and demolition activities. Under 62-701.200(24), F.A.C., construction and demolition debris are defined as
Under 62-701.200(24), F.A.C., construction and demolition debris are defined as discarded materials that are generally non-water soluble and non- hazardous,
discarded materials that are generally non-water soluble and non- hazardous, including steel, glass, brick, concrete, asphalt, pipe, gypsum wallboard, lumber,
including steel, glass, brick, concrete, asphalt, pipe, gypsum wallboard, lumber, and other materials commonly associated with structural construction or demolition.
and other materials commonly associated with structural construction or demolition. The definition also extends to vegetative matter from land clearing,
The definition also extends to vegetative matter from land clearing, clean paper, plastic, cardboard, wood and metal scraps from construction
clean paper, plastic, cardboard, wood and metal scraps from construction activities, and certain types of scrap generated by manufacturing facilities—so
activities, and certain types of scrap generated by manufacturing facilities—so long as the materials are consistent with those typically produced
long as the materials are consistent with those typically produced during C&D operations. C&D debris is distinct in both composition
during C&D operations. C&D debris is distinct in both composition and handling requirements. Unlike mixed municipal solid waste or source-separated
and handling requirements. Unlike mixed municipal solid waste or source-separated recyclables, C&D materials are often generated in large, dense volumes
recyclables, C&D materials are often generated in large, dense volumes and may contain a broad mix of heavy, bulky, and
and may contain a broad mix of heavy, bulky, and inert materials. Effective management of this waste stream is crucial
inert materials. Effective management of this waste stream is crucial to reducing landfill dependency, recovering usable resources, and aligning with
to reducing landfill dependency, recovering usable resources, and aligning with Florida’s material recovery and sustainability goals. Essentially, the primary purpose
Florida’s material recovery and sustainability goals. Essentially, the primary purpose of a C&D MRF is to recover valuable materials from
of a C&D MRF is to recover valuable materials from construction and demolition debris and divert them from landfills. This
construction and demolition debris and divert them from landfills. This involves sorting, crushing, grinding, and processing materials into forms that
involves sorting, crushing, grinding, and processing materials into forms that can be reused in new construction projects or recycled into
can be reused in new construction projects or recycled into new products. By doing so, C&D MRFs play a critical
new products. By doing so, C&D MRFs play a critical role in reducing the environmental impact of construction and demolition
role in reducing the environmental impact of construction and demolition activities, conserving natural resources, and minimizing the volume of waste
activities, conserving natural resources, and minimizing the volume of waste sent to landfills. Key functions include separating materials by type,
sent to landfills. Key functions include separating materials by type, removing contaminants, processing materials into reusable forms (e.g., crushed concrete
removing contaminants, processing materials into reusable forms (e.g., crushed concrete for road base), and ensuring that recovered materials meet the
for road base), and ensuring that recovered materials meet the quality standards required for reuse or recycling. C&D MRFs are
quality standards required for reuse or recycling. C&D MRFs are a vital component of Florida's waste management and recycling infrastructure.
a vital component of Florida's waste management and recycling infrastructure. They support the state's sustainability goals by diverting large volumes
They support the state's sustainability goals by diverting large volumes of construction and demolition debris from landfills, thereby conserving landfill
of construction and demolition debris from landfills, thereby conserving landfill space and reducing greenhouse gas emissions. By processing and recovering
space and reducing greenhouse gas emissions. By processing and recovering materials, C&D MRFs contribute to the circular economy, where resources
materials, C&D MRFs contribute to the circular economy, where resources are reused and recycled rather than discarded. Florida has set
are reused and recycled rather than discarded. Florida has set ambitious waste reduction and recycling goals, and C&D MRFs help
ambitious waste reduction and recycling goals, and C&D MRFs help construction companies, municipalities, and private entities meet these goals by
construction companies, municipalities, and private entities meet these goals by efficiently processing debris and ensuring that materials are reused or
efficiently processing debris and ensuring that materials are reused or recycled. 148 7.2 General Overview and Approach To evaluate the
recycled. 148 7.2 General Overview and Approach To evaluate the processing performance and capacity constraints of Florida’s C&D MRFs, a
processing performance and capacity constraints of Florida’s C&D MRFs, a multi-faceted approach was employed that combined regulatory data review with
multi-faceted approach was employed that combined regulatory data review with targeted facility outreach, as illustrated in Figure 7-1. Table 7-1
targeted facility outreach, as illustrated in Figure 7-1. Table 7-1 includes a summary of the related reporting requirements, general method
includes a summary of the related reporting requirements, general method overview, and data sources used in the analysis. The assessment
overview, and data sources used in the analysis. The assessment began with an analysis of facility-reported C&D materials recovery data,
began with an analysis of facility-reported C&D materials recovery data, primarily sourced from FDEP’s annual C&D report. Reported annual recovered
primarily sourced from FDEP’s annual C&D report. Reported annual recovered tonnage in 2023 was used as the primary metric to
tonnage in 2023 was used as the primary metric to evaluate facility output, with the goal of understanding the scale
evaluate facility output, with the goal of understanding the scale and distribution of C&D material recovery across the state. Only
and distribution of C&D material recovery across the state. Only facilities identified as actively recovering C&D materials were included in
facilities identified as actively recovering C&D materials were included in the analysis. To assess facility processing capacity, permit documents were
the analysis. To assess facility processing capacity, permit documents were also reviewed. The operational plans included in these permits often
also reviewed. The operational plans included in these permits often specify the average daily processing capacity of the facility. Where
specify the average daily processing capacity of the facility. Where such values were available, they were used to estimate annual
such values were available, they were used to estimate annual processing capacity by assuming a standard operating schedule of 5
processing capacity by assuming a standard operating schedule of 5 days per week, and 52 weeks per year. To supplement
days per week, and 52 weeks per year. To supplement this quantitative assessment, a targeted sample of C&D MRF operators
this quantitative assessment, a targeted sample of C&D MRF operators were contacted, specifically those managing facilities equipped with processing lines
were contacted, specifically those managing facilities equipped with processing lines and mechanical systems for sorting mixed loads. These facilities are
and mechanical systems for sorting mixed loads. These facilities are more likely to experience operational constraints tied to equipment throughput,
more likely to experience operational constraints tied to equipment throughput, labor capacity, or infrastructure limits. The conversations provided additional insight
labor capacity, or infrastructure limits. The conversations provided additional insight into system design, operating conditions, material handling practices, and whether
into system design, operating conditions, material handling practices, and whether facilities were operating near or below their processing potential. Extract
facilities were operating near or below their processing potential. Extract recovered C&D tons from C&D Annual Reports Estimate annual processing
recovered C&D tons from C&D Annual Reports Estimate annual processing capacity from the C&D permit applications Contact key C&D MRFs
capacity from the C&D permit applications Contact key C&D MRFs for operational & capacity info Synthesize statewide trends Figure 7-1:
for operational & capacity info Synthesize statewide trends Figure 7-1: Flow chart of general method used to analyze C&D MRF
Flow chart of general method used to analyze C&D MRF capacity. 149 Table 7-1: Summary of data sources and method
capacity. 149 Table 7-1: Summary of data sources and method used to analyze C&D MRF capacity Parameter Number of active
used to analyze C&D MRF capacity Parameter Number of active facilities included in the analysis Related reporting requirements Typical capacity
facilities included in the analysis Related reporting requirements Typical capacity measurement approach Data sources used in methods Description 43 •
measurement approach Data sources used in methods Description 43 • C&D annual reports: 62-716.450, F.A.C • Permit application plan: 1)
C&D annual reports: 62-716.450, F.A.C • Permit application plan: 1) Extract average daily processing capacity from permit application operational plan
Extract average daily processing capacity from permit application operational plan 3) Calculate remaining capacity using average daily processing capacity (tons/day)
3) Calculate remaining capacity using average daily processing capacity (tons/day) × 5 days/week × 52 weeks/yr C&D annual Reports (2023):
× 5 days/week × 52 weeks/yr C&D annual Reports (2023): Annual disposal volumes (tons) by facility. Permit application: Annual processing
Annual disposal volumes (tons) by facility. Permit application: Annual processing capacity for each facility (tons) Correspondence with facility operators: Verification
capacity for each facility (tons) Correspondence with facility operators: Verification of information gathered from reports and permits 7.3 Results and
of information gathered from reports and permits 7.3 Results and Discussion In 2023, 38 permitted C&D MRFs across Florida reported
