J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
10.5% 8.8% 19.7% 1.1% 0.8% 9.2% 2.0% 0.8% 0.8% 10.1% 0.9% 1.7% 3.8% 0.1% 0.1% 2.3% 0.1% 0.3% 0.2% 3.6%
0.9% 1.7% 3.8% 0.1% 0.1% 2.3% 0.1% 0.3% 0.2% 3.6% 4.1% 5.6% 13.5% 0.3% 0.2% 6.7% 0.6% 0.7% 0.6% 8.5%
4.1% 5.6% 13.5% 0.3% 0.2% 6.7% 0.6% 0.7% 0.6% 8.5% Table J-2 presents a detailed statistical summary of the composition
Table J-2 presents a detailed statistical summary of the composition of disposed MSW in the Middle Georgia RDC. App J
of disposed MSW in the Middle Georgia RDC. App J MG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck J-7
MG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck J-7 Appendix J Result Comparisons by Generating Sector Table J-3 Landfilled
Appendix J Result Comparisons by Generating Sector Table J-3 Landfilled Middle Georgia RDC MSW Composition by Generating Sector (Middle Georgia
Middle Georgia RDC MSW Composition by Generating Sector (Middle Georgia RDC Average Percent of Waste Stream) Group Paper Material Newspaper
RDC Average Percent of Waste Stream) Group Paper Material Newspaper Plastic Glass Metal Organics Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed
Plastic Glass Metal Organics Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) Total Paper #1 PET Bottles #2
(Other Recyclable) Other (Non-recyclable) Total Paper #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid
HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid Plastic Total Plastic Clear Green Amber Other Total Glass Steel
Plastic Total Plastic Clear Green Amber Other Total Glass Steel Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Yard
Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Yard Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics
Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics Total Organic Residential Commercial 6.1% 12.0% 3.0% 3.5% 3.7% 1.7%
Total Organic Residential Commercial 6.1% 12.0% 3.0% 3.5% 3.7% 1.7% 11.1% 41.1% 1.3% 1.2% 0.1% 1.6% 6.1% 4.8% 4.5% 15.4%
11.1% 41.1% 1.3% 1.2% 0.1% 1.6% 6.1% 4.8% 4.5% 15.4% 1.9% 0.8% 1.5% 0.5% 5.7% 30.2% 0.7% 0.4% 0.1% 1.2%
1.9% 0.8% 1.5% 0.5% 5.7% 30.2% 0.7% 0.4% 0.1% 1.2% 9.4% 5.9% 15.2% 17.6% 0.9% 0.5% 1.0% 0.3% 2.7% 1.2%
9.4% 5.9% 15.2% 17.6% 0.9% 0.5% 1.0% 0.3% 2.7% 1.2% 0.7% 1.3% 0.5% 3.8% 7.5% 0.7% 0.3% 0.0% 0.3% 0.2%
0.7% 1.3% 0.5% 3.8% 7.5% 0.7% 0.3% 0.0% 0.3% 0.2% 0.9% 0.5% 0.4% 2.9% 3.0% 6.8% 2.6% 2.8% 11.4% 11.2%
0.9% 0.5% 0.4% 2.9% 3.0% 6.8% 2.6% 2.8% 11.4% 11.2% 2.2% 1.7% 4.8% 1.0% 4.4% 1.2% 1.9% 1.1% 29.3% 25.2%
2.2% 1.7% 4.8% 1.0% 4.4% 1.2% 1.9% 1.1% 29.3% 25.2% J-8 R. W. Beck App J MG RDC Results DCA
J-8 R. W. Beck App J MG RDC Results DCA 20050622.doc 6/22/05 Group C&D Inorganics Material Drywall Wood Inerts Carpet
20050622.doc 6/22/05 Group C&D Inorganics Material Drywall Wood Inerts Carpet Other C&D Total C&D Televisions Computers Other Electronics Tires HHW
Other C&D Total C&D Televisions Computers Other Electronics Tires HHW Other Inorganics Total Inorganics TOTAL Middle Georgia Composition Residential Commercial
Other Inorganics Total Inorganics TOTAL Middle Georgia Composition Residential Commercial 0.1% 2.2% 0.7% 0.0% 2.2% 5.2% 0.0% 0.0% 1.7% 0.0%
0.1% 2.2% 0.7% 0.0% 2.2% 5.2% 0.0% 0.0% 1.7% 0.0% 0.6% 0.4% 2.7% 0.0% 0.9% 1.0% 4.2% 4.5% 10.6% 0.4%
0.6% 0.4% 2.7% 0.0% 0.9% 1.0% 4.2% 4.5% 10.6% 0.4% 0.3% 6.7% 0.6% 0.4% 0.4% 8.7% 100.0% 100.0% Figure J-6
0.3% 6.7% 0.6% 0.4% 0.4% 8.7% 100.0% 100.0% Figure J-6 Middle Georgia RDC Composition by Generating Sector 45.0% 40.0% 35.0%
Middle Georgia RDC Composition by Generating Sector 45.0% 40.0% 35.0% 30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% % 1 .
30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% % 1 . 1 4 % 2 . 0 3 % 6 7
1 4 % 2 . 0 3 % 6 7 1 . % 2 5 1 . % 8 .
1 . % 2 5 1 . % 8 . 6 % 8 . 3 l a t e M
6 % 8 . 3 l a t e M % 7 . 2 % 9 . 0 s s
% 7 . 2 % 9 . 0 s s a G l r e p a P c i
a G l r e p a P c i t s a P l Residential Commercial % 3 .
t s a P l Residential Commercial % 3 . 9 2 % 2 5 2 . i c n
9 2 % 2 5 2 . i c n a g r O % 6 0 1 . %
a g r O % 6 0 1 . % 2 . 5 D & C % 7 . 8
2 . 5 D & C % 7 . 8 % 7 . 2 i s c n a g
% 7 . 2 i s c n a g r o n I Figure J-6 compares the composition percentage
r o n I Figure J-6 compares the composition percentage by material group for residential and commercial waste in the
by material group for residential and commercial waste in the Middle Georgia RDC. No transfer trailer samples were studied in
Middle Georgia RDC. No transfer trailer samples were studied in this RDC. App J MG RDC Results DCA 20050622.doc 6/22/05
this RDC. App J MG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck J-9 Appendix J Figure J-7 Top 10
R. W. Beck J-9 Appendix J Figure J-7 Top 10 Most Prevalent Materials in Middle Georgia RDC Residential Waste 12.0%
Most Prevalent Materials in Middle Georgia RDC Residential Waste 12.0% 11.4% 11.1% 18.0% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0%
11.4% 11.1% 18.0% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% t d e a g u r r
2.0% 0.0% t d e a g u r r o C d r a o b d r a
o C d r a o b d r a C e t s a W d o o F
C e t s a W d o o F r e p a P r e h O t
r e p a P r e h O t l l ) e b a c y c e
l l ) e b a c y c e r - n o N ( 7.5% 6.1% 6.1% e
r - n o N ( 7.5% 6.1% 6.1% e t s a W d r a Y r e
t s a W d r a Y r e p a p s w e N c i t
p a p s w e N c i t s a P m l l i F 4.8% 4.8%
s a P m l l i F 4.8% 4.8% 3.7% 3.5% i d g R i . c s
3.7% 3.5% i d g R i . c s M i s e n F i c i t
M i s e n F i c i t s a P l d r a o b r
s a P l d r a o b r e p a P l / y s s o
e p a P l / y s s o G e n z a g a M i Figure
G e n z a g a M i Figure J-8 Top 10 Most Prevalent Materials in Middle Georgia RDC
J-8 Top 10 Most Prevalent Materials in Middle Georgia RDC Commercial Waste 11.2% 9.4% 18.0% 16.0% 15.4% 14.0% 12.0% 10.0%
Commercial Waste 11.2% 9.4% 18.0% 16.0% 15.4% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% t d e a g
8.0% 6.0% 4.0% 2.0% 0.0% t d e a g u r r o C d r a o b
u r r o C d r a o b d r a C e t s a W d
d r a C e t s a W d o o F c i t s a P m
o o F c i t s a P m l l i F 6.7% 5.9% 5.7% 4.5% 4.5% 4.4%
l l i F 6.7% 5.9% 5.7% 4.5% 4.5% 4.4% 4.2% i s c n o r t c e
4.2% i s c n o r t c e E l . c s M i i d g
E l . c s M i i d g R i . c s M i c i t
R i . c s M i c i t s a P l r e p a P r
s a P l r e p a P r e h t O l l ) e b a
e h t O l l ) e b a c y c e r - n o N (
c y c e r - n o N ( r e p a p s w e N D
r e p a p s w e N D & C . c s M i s e l
& C . c s M i s e l i t x e T t e p r a
i t x e T t e p r a C Figure J-7 shows the top 10 most prevalent materials
C Figure J-7 shows the top 10 most prevalent materials in Middle Georgia RDC’s Residential Waste. Corrugated cardboard is disposed
in Middle Georgia RDC’s Residential Waste. Corrugated cardboard is disposed in the highest quantity, with food waste and other paper
in the highest quantity, with food waste and other paper (non-recyclable) as the second and third highest disposed J-10 R.
(non-recyclable) as the second and third highest disposed J-10 R. W. Beck App J MG RDC Results DCA 20050622.doc 6/22/05
W. Beck App J MG RDC Results DCA 20050622.doc 6/22/05 Middle Georgia Composition items respectively. Note that in the commercial
Middle Georgia Composition items respectively. Note that in the commercial MSW generating stream (Figure J-8) contains large amounts of textiles
MSW generating stream (Figure J-8) contains large amounts of textiles while the residential MSW generating stream does not. Figure J-9
while the residential MSW generating stream does not. Figure J-9 Commonly Recycled Materials Disposed in Middle Georgia RDC by Generating
Commonly Recycled Materials Disposed in Middle Georgia RDC by Generating Sector 18.0% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0%
Sector 18.0% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% r e p a p s w e N
0.0% r e p a p s w e N r e p a P e c i f f
r e p a P e c i f f O d r a o b d r a C
O d r a o b d r a C d e t a g u r r o C
d e t a g u r r o C l y s s o G / e n z
l y s s o G / e n z a g a M i s e l t t
a g a M i s e l t t o B T E P 1 # s e l
o B T E P 1 # s e l t t o B E P D H 2 #
t t o B E P D H 2 # s s a G l r a e C l
s s a G l r a e C l l s s a G n e e r G
l s s a G n e e r G s s a G l r e b m A
s s a G l r e b m A s s a G l r e h t O
s s a G l r e h t O s n a C l e e t S l
s n a C l e e t S l l ) e b a c y c e R
l ) e b a c y c e R r e h t O ( r e p a
r e h t O ( r e p a P d e x M i Residential Commercial l a
P d e x M i Residential Commercial l a t e M s u o r r e F
t e M s u o r r e F r e h t O l a t e M
r e h t O l a t e M s u o r r e F - n o
s u o r r e F - n o N r e h t O s n a C
N r e h t O s n a C m u n m u A l i Figure J-9
m u n m u A l i Figure J-9 compares the amount of commonly recycled materials disposed in the
compares the amount of commonly recycled materials disposed in the municipal solid waste stream by generating sector. Note that paper
municipal solid waste stream by generating sector. Note that paper is being disposed of in the highest quantities from both
is being disposed of in the highest quantities from both generating sectors with metal as the second highest item disposed.
generating sectors with metal as the second highest item disposed. This suggests that the State can target programs for additional
This suggests that the State can target programs for additional diversion opportunities for paper and metal in all three generating
diversion opportunities for paper and metal in all three generating sectors. App J MG RDC Results DCA 20050622.doc 6/22/05 R.
sectors. App J MG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck J-11 [This page is intentionally left blank.] Appendix
W. Beck J-11 [This page is intentionally left blank.] Appendix K NORTHEAST GEORGIA COMPOSITION An objective of the study was
K NORTHEAST GEORGIA COMPOSITION An objective of the study was to aggregate the composition and quantity of disposed waste by
to aggregate the composition and quantity of disposed waste by RDC. This section provides a series of tables and figures
RDC. This section provides a series of tables and figures for the Northeast Georgia Regional Development Center. Northeast Georgia Regional
for the Northeast Georgia Regional Development Center. Northeast Georgia Regional Development Center Figure K-1 Northeast Georgia Map North Georgia North
Development Center Figure K-1 Northeast Georgia Map North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia Georgia Georgia Georgia Georgia Georgia
Georgia North Georgia North Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Mountains Mountains Mountains Mountains Mountains Mountains
Georgia Georgia Georgia Georgia Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains CoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosa Coosa Valley Valley Valley Valley Valley
Mountains Mountains Mountains CoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosa Coosa Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Valley Valley Valley Valley Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Regional Regional Regional Regional Regional Regional Regional
Atlanta Atlanta Atlanta Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Commission Commission Commission Commission Commission Commission Commission Commission
Regional Regional Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Commission Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Chattahoochee
Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint McIntosh
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh TrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrail Middle
McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh McIntosh TrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrailTrail Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle
Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Middle Georgia Central Savannah Central
Georgia Middle Georgia Middle Georgia Middle Georgia Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central
Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah Central Savannah River Area River Area River
Savannah Central Savannah Central Savannah River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area River Area River Area River Area River
Area River Area River Area River Area River Area River Area River Area Lower Lower Lower Lower Lower Lower Lower
Area River Area Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower
Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Lower Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Lower Lower Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
